collegeGPA,Aptitude_Index,ComputerProgramming
73.86,438.3333333333333,495
67.8,465.0,565
77.0,611.6666666666666,415
66.5,541.6666666666666,405
67.3,648.3333333333334,565
88.9,603.3333333333334,535
75.9,418.3333333333333,395
69.34,465.0,365
71.65,290.0,305
71.46,641.6666666666666,535
61.95,445.0,355
89.0,640.0,505
58.25,390.0,334
73.7,578.3333333333334,665
75.0,496.6666666666667,365
65.0,426.6666666666667,215
73.31,620.0,565
74.9,528.3333333333334,485
68.5,431.3333333333333,345
76.0,331.6666666666667,395
63.24,508.0,235
82.0,575.0,435
78.0,685.0,445
74.0,581.6666666666666,435
60.4,480.0,435
73.0,501.6666666666667,485
80.3,551.6666666666666,535
64.3,585.0,495
64.0,485.0,435
77.0,521.6666666666666,445
70.0,585.0,505
73.0,414.6666666666667,345
67.0,530.0,495
80.9,556.6666666666666,515
84.0,538.3333333333334,595
80.0,540.0,445
81.0,504.6666666666667,495
70.56,398.3333333333333,225
71.0,470.0,345
71.0,530.0,475
67.8,538.3333333333334,535
81.2,528.3333333333334,555
82.4,638.3333333333334,585
65.0,451.6666666666667,305
80.5,571.6666666666666,565
82.6,401.6666666666667,445
63.0,485.0,475
71.25,551.6666666666666,465
80.7,520.0,395
66.0,558.3333333333334,315
69.0,454.6666666666667,645
69.58,455.0,515
72.0,578.3333333333334,505
64.8,611.6666666666666,515
75.0,285.0,315
70.0,488.3333333333333,475
76.0,568.3333333333334,485
64.11,470.0,435
73.95,546.6666666666666,305
85.0,511.6666666666667,565
72.63,505.0,435
78.16,296.6666666666667,295
79.51,455.0,545
63.0,511.6666666666667,385
68.1,466.6666666666667,375
86.7,501.6666666666667,465
76.3,425.0,405
65.0,281.6666666666667,555
71.65,498.3333333333333,455
70.56,411.6666666666667,425
64.08,656.6666666666666,535
89.0,610.0,435
63.99,573.3333333333334,635
67.3,378.3333333333333,445
78.0,533.3333333333334,495
69.51,348.3333333333333,334
73.0,570.0,355
72.5,456.6666666666667,405
61.0,501.6666666666667,475
66.07,510.0,495
76.25,441.6666666666667,195
82.0,645.0,345
61.0,483.3333333333333,405
80.0,598.3333333333334,465
79.0,508.3333333333333,415
69.75,353.3333333333333,365
71.4,591.6666666666666,665
64.56,378.3333333333333,425
68.0,505.0,535
62.0,455.0,425
62.9,446.6666666666667,565
67.0,458.3333333333333,665
74.94,593.3333333333334,335
79.7,548.3333333333334,545
71.2,548.3333333333334,345
65.5,453.3333333333333,435
58.61,705.0,635
61.25,303.3333333333333,395
72.0,405.0,395
59.0,601.6666666666666,575
65.0,565.0,405
70.0,498.3333333333333,535
70.12,618.3333333333334,355
68.0,406.6666666666667,335
81.0,458.3333333333333,445
69.5,518.3333333333334,365
70.41,581.6666666666666,445
70.0,615.0,455
68.0,406.6666666666667,345
79.2,585.0,575
62.0,561.6666666666666,295
75.3,498.3333333333333,385
65.67,375.0,425
61.12,360.0,404
76.67,363.3333333333333,315
76.0,548.3333333333334,405
80.0,418.3333333333333,455
76.5,425.0,355
64.0,548.3333333333334,495
63.0,570.0,605
76.09,461.6666666666667,535
69.0,551.6666666666666,525
65.14,514.6666666666666,455
55.0,613.3333333333334,565
75.67,435.0,285
68.0,431.6666666666667,315
78.0,645.0,625
76.4,640.0,655
68.22,521.6666666666666,465
75.46,603.3333333333334,515
69.2,355.0,385
74.0,465.0,415
72.26,566.6666666666666,715
69.71,568.3333333333334,435
71.52,513.3333333333334,465
66.0,368.0,155
82.2,555.0,395
74.64,543.3333333333334,635
76.1,526.6666666666666,535
68.24,478.0,475
76.1,541.6666666666666,495
69.1,578.3333333333334,485
76.0,470.0,355
80.0,495.0,415
59.8,491.6666666666667,355
67.66,585.0,475
55.7,374.6666666666667,305
78.0,538.3333333333334,665
67.0,416.6666666666667,415
76.5,656.6666666666666,595
75.8,458.3333333333333,615
90.0,480.0,435
55.0,495.0,455
78.1,648.3333333333334,395
69.0,728.3333333333334,415
72.72,388.3333333333333,465
67.87,413.3333333333333,545
80.0,453.3333333333333,595
74.2,331.6666666666667,295
75.0,518.3333333333334,435
83.0,411.6666666666667,575
71.66,435.0,415
61.0,335.0,325
81.0,501.6666666666667,465
74.0,461.6666666666667,505
77.0,605.0,595
65.5,588.3333333333334,395
70.9,468.3333333333333,635
68.47,391.6666666666667,295
71.72,638.3333333333334,455
66.87,395.0,265
60.0,460.0,345
76.47,495.0,555
72.0,516.6666666666666,455
67.5,461.6666666666667,425
66.39,515.0,545
57.34,496.6666666666667,435
67.6,498.3333333333333,445
77.5,541.6666666666666,315
57.0,478.3333333333333,385
76.0,486.6666666666667,335
66.7,571.6666666666666,525
87.6,541.6666666666666,575
74.5,368.3333333333333,435
71.3,678.3333333333334,515
60.78,415.0,435
72.0,533.3333333333334,585
76.0,661.6666666666666,404
60.64,480.0,405
73.0,480.0,285
77.0,538.3333333333334,475
75.83,478.3333333333333,445
61.75,530.0,395
76.5,438.3333333333333,385
76.0,445.0,455
71.7,518.3333333333334,365
82.09,656.6666666666666,445
75.0,535.0,415
74.5,498.3333333333333,405
76.56,488.3333333333333,535
79.42,755.0,555
67.9,341.6666666666667,335
77.85,476.6666666666667,355
69.8,683.3333333333334,445
84.0,558.3333333333334,555
81.0,455.0,425
65.3,411.6666666666667,315
70.12,640.0,405
67.54,598.3333333333334,555
88.6,568.3333333333334,455
61.51,443.3333333333333,315
72.5,485.0,315
81.6,485.0,495
73.04,518.3333333333334,405
73.0,525.0,345
67.38,565.0,345
79.6,523.3333333333334,375
60.0,375.0,305
65.8,590.0,435
70.0,581.6666666666666,435
77.0,441.6666666666667,335
77.7,376.6666666666667,355
78.0,380.0,375
77.0,536.6666666666666,445
63.0,428.3333333333333,385
68.0,411.6666666666667,445
76.44,508.3333333333333,575
72.73,456.6666666666667,475
73.0,488.3333333333333,485
63.0,625.0,595
72.23,608.3333333333334,725
69.31,490.0,395
77.5,491.6666666666667,655
72.0,371.6666666666667,475
79.0,443.3333333333333,395
70.0,440.0,515
66.5,551.6666666666666,455
76.0,445.0,175
77.55,511.6666666666667,445
76.5,526.6666666666666,395
83.0,585.0,525
75.0,488.3333333333333,585
70.05,455.0,515
77.4,690.0,625
75.5,525.0,585
64.0,456.6666666666667,455
59.7,526.6666666666666,545
81.76,511.3333333333333,555
69.0,391.6666666666667,345
68.0,643.3333333333334,475
65.7,394.6666666666667,375
66.61,498.3333333333333,365
71.0,470.0,385
69.56,565.0,415
85.0,443.3333333333333,565
62.6,485.0,425
68.0,505.0,415
71.3,540.0,525
78.0,533.3333333333334,575
65.6,511.6666666666667,485
71.18,465.0,435
80.36,546.6666666666666,555
75.84,378.3333333333333,355
83.01,501.6666666666667,585
78.83,398.3333333333333,525
61.0,495.0,395
90.0,421.6666666666667,515
65.0,735.0,465
75.0,501.6666666666667,335
67.4,511.6666666666667,365
61.2,598.3333333333334,495
65.0,361.3333333333333,215
72.38,613.3333333333334,545
74.0,555.0,475
72.91,511.6666666666667,515
88.9,615.0,485
86.0,491.6666666666667,475
74.3,566.6666666666666,415
70.46,485.0,375
78.3,515.0,645
70.8,558.3333333333334,415
61.54,565.0,455
77.0,518.3333333333334,435
78.2,421.6666666666667,425
65.0,378.0,394
69.84,455.0,395
78.0,525.0,395
55.0,478.3333333333333,375
79.0,465.0,525
57.66,421.6666666666667,365
64.1,658.3333333333334,495
68.9,355.0,255
74.28,621.3333333333334,605
67.5,515.0,545
81.0,433.3333333333333,475
69.25,475.0,455
68.96,605.0,615
75.0,516.6666666666666,345
72.8,451.6666666666667,525
76.05,565.0,515
75.0,568.3333333333334,495
74.36,533.3333333333334,315
69.98,408.3333333333333,565
70.0,601.6666666666666,495
78.2,515.0,465
60.0,371.6666666666667,395
78.9,543.3333333333334,395
83.63,606.6666666666666,605
52.0,425.0,405
75.2,561.6666666666666,325
76.2,573.3333333333334,525
72.3,530.0,425
73.4,463.3333333333333,365
82.7,545.0,525
65.16,421.6666666666667,285
71.8,498.3333333333333,485
62.71,483.3333333333333,445
67.22,520.0,425
88.0,518.3333333333334,405
79.0,465.0,395
59.0,535.0,355
81.7,498.3333333333333,575
66.0,585.0,645
69.03,418.3333333333333,525
70.0,345.0,345
64.0,423.3333333333333,395
78.0,541.6666666666666,445
63.1,358.3333333333333,185
85.5,661.6666666666666,435
68.5,631.6666666666666,485
75.67,601.6666666666666,595
70.0,605.0,545
74.3,568.3333333333334,485
74.68,558.0,405
79.7,608.3333333333334,635
73.0,628.3333333333334,485
74.81,461.6666666666667,525
68.4,416.6666666666667,315
73.3,511.6666666666667,435
73.9,478.3333333333333,345
78.5,686.6666666666666,475
77.0,416.6666666666667,395
73.0,355.0,355
73.4,475.0,515
67.0,585.0,535
72.85,496.6666666666667,375
63.33,443.3333333333333,485
74.78,570.0,545
68.0,478.3333333333333,515
64.25,508.3333333333333,335
82.0,518.3333333333334,645
65.6,548.3333333333334,465
78.9,573.3333333333334,385
65.7,576.6666666666666,515
57.64,471.6666666666667,435
68.0,548.3333333333334,455
78.0,463.3333333333333,505
73.0,511.6666666666667,445
81.89,433.3333333333333,435
75.5,545.0,535
65.59,611.6666666666666,385
74.4,598.3333333333334,505
69.43,380.0,485
81.0,423.3333333333333,625
71.0,491.6666666666667,485
63.4,423.3333333333333,365
81.11,471.6666666666667,445
72.0,590.0,345
61.06,516.6666666666666,475
62.0,355.0,315
75.0,398.3333333333333,365
85.6,538.3333333333334,535
78.0,618.3333333333334,535
71.9,641.6666666666666,475
73.08,450.0,395
76.0,603.3333333333334,475
71.64,363.3333333333333,415
71.0,403.3333333333333,375
73.0,515.0,425
68.58,596.6666666666666,355
75.52,548.3333333333334,385
63.6,475.0,365
80.05,530.0,475
58.8,573.3333333333334,495
70.0,605.0,545
63.0,601.6666666666666,495
66.45,461.6666666666667,455
71.36,606.6666666666666,535
70.7,565.0,405
62.0,421.6666666666667,275
63.7,556.6666666666666,455
63.0,411.6666666666667,455
62.0,503.3333333333333,435
82.24,528.3333333333334,545
72.44,448.3333333333333,495
76.0,511.3333333333333,465
78.0,495.0,455
71.72,535.0,485
75.8,610.0,525
71.0,565.0,455
67.0,448.3333333333333,405
72.7,585.0,375
74.0,590.0,475
81.0,625.0,525
72.0,431.6666666666667,345
67.0,528.3333333333334,375
77.85,541.6666666666666,455
69.47,485.0,335
62.57,530.0,385
74.5,468.3333333333333,355
74.24,438.3333333333333,485
76.0,593.3333333333334,525
76.6,550.0,565
68.15,491.6666666666667,585
71.0,440.0,345
68.25,588.3333333333334,505
54.0,533.3333333333334,515
71.2,534.6666666666666,265
76.0,563.3333333333334,505
64.0,544.6666666666666,435
68.5,366.6666666666667,385
75.86,473.3333333333333,325
72.0,435.0,405
75.0,513.3333333333334,465
66.12,530.0,475
88.0,455.0,515
81.8,633.3333333333334,515
75.5,465.0,605
81.48,465.0,565
73.7,535.0,475
75.12,640.0,575
78.9,570.0,585
81.9,601.6666666666666,555
65.66,395.0,415
72.54,415.0,445
77.8,545.0,605
81.8,630.0,465
77.5,475.0,375
88.6,568.3333333333334,505
57.5,535.0,525
69.72,581.6666666666666,495
60.08,485.0,445
60.0,453.3333333333333,475
77.22,536.6666666666666,505
71.54,541.6666666666666,655
74.1,571.6666666666666,685
78.0,495.0,525
78.0,545.0,275
67.44,588.3333333333334,455
77.0,461.6666666666667,455
83.2,551.3333333333334,675
67.0,405.0,455
65.8,498.3333333333333,355
67.4,411.6666666666667,435
73.3,468.3333333333333,505
79.43,558.3333333333334,465
80.42,573.3333333333334,475
87.65,608.3333333333334,695
76.0,523.3333333333334,415
81.1,635.0,445
76.32,683.3333333333334,545
63.0,378.3333333333333,435
69.7,665.0,485
73.6,461.6666666666667,465
73.0,523.3333333333334,565
73.75,455.0,345
74.15,591.6666666666666,615
66.0,445.0,345
91.0,691.6666666666666,525
65.57,571.6666666666666,524
71.52,525.0,615
96.7,551.6666666666666,465
66.0,461.6666666666667,395
66.0,518.3333333333334,505
75.0,358.3333333333333,395
58.0,523.3333333333334,505
76.0,453.3333333333333,445
64.09,581.6666666666666,505
77.89,578.3333333333334,655
69.0,451.6666666666667,465
78.5,466.6666666666667,415
67.84,600.0,635
68.95,481.6666666666667,505
79.0,486.6666666666667,465
72.22,388.3333333333333,495
60.12,445.0,465
64.7,541.6666666666666,355
70.0,498.3333333333333,445
69.48,540.0,425
62.0,388.3333333333333,325
73.12,351.6666666666667,325
68.0,361.6666666666667,255
57.25,640.0,485
75.0,360.0,545
65.0,543.3333333333334,345
72.24,450.0,535
67.6,541.6666666666666,555
71.02,418.3333333333333,535
76.6,571.6666666666666,535
71.48,365.0,335
63.0,541.6666666666666,395
70.83,476.6666666666667,425
76.0,500.0,345
81.8,628.3333333333334,685
63.0,591.6666666666666,455
70.0,425.0,475
67.6,626.6666666666666,445
69.88,491.3333333333333,455
66.67,461.3333333333333,475
73.0,493.3333333333333,345
82.0,536.6666666666666,365
71.2,553.3333333333334,495
63.0,453.3333333333333,355
73.12,491.6666666666667,495
71.7,361.6666666666667,295
61.0,441.6666666666667,345
73.4,568.3333333333334,125
76.18,603.3333333333334,495
80.2,628.3333333333334,515
77.14,485.0,445
70.0,471.6666666666667,405
72.56,538.3333333333334,555
89.0,480.0,435
83.0,666.6666666666666,675
68.0,495.0,465
72.0,450.0,465
74.3,398.3333333333333,385
78.0,525.0,405
58.79,465.0,395
78.7,388.3333333333333,555
76.56,495.0,495
68.0,488.3333333333333,465
74.64,511.6666666666667,335
76.0,598.3333333333334,505
72.3,553.3333333333334,495
66.13,608.3333333333334,465
77.0,588.3333333333334,635
80.3,686.6666666666666,635
73.0,420.0,335
61.49,453.3333333333333,465
75.5,341.6666666666667,305
76.9,421.6666666666667,285
76.6,528.3333333333334,455
76.0,546.6666666666666,505
73.8,505.0,425
77.5,613.3333333333334,615
80.0,605.0,535
68.72,701.6666666666666,585
76.54,533.3333333333334,575
61.51,380.0,515
71.6,648.3333333333334,525
58.59,390.0,295
70.35,621.6666666666666,515
64.8,261.6666666666667,375
78.0,560.0,565
66.0,501.6666666666667,375
72.0,428.3333333333333,355
70.0,373.3333333333333,395
70.0,581.6666666666666,515
73.94,511.6666666666667,505
69.54,571.6666666666666,465
72.34,556.6666666666666,485
75.6,530.0,415
71.9,486.6666666666667,415
78.5,548.3333333333334,405
76.0,428.0,395
66.0,408.0,395
67.3,564.3333333333334,545
74.33,425.0,485
75.5,521.6666666666666,455
58.1,516.6666666666666,435
75.0,526.6666666666666,535
81.0,388.3333333333333,425
67.0,425.0,355
62.1,441.6666666666667,445
78.56,505.0,425
71.0,490.0,305
83.0,635.0,415
64.94,511.3333333333333,445
72.0,525.0,375
87.9,475.0,335
74.6,500.0,505
76.0,501.3333333333333,375
69.0,471.6666666666667,465
65.24,491.6666666666667,415
71.0,405.0,365
74.3,481.6666666666667,585
62.93,545.0,455
63.0,570.0,535
75.9,541.6666666666666,585
71.34,538.3333333333334,495
72.95,561.6666666666666,475
83.0,530.0,435
68.65,423.3333333333333,365
84.1,500.0,465
66.6,736.6666666666666,675
60.48,525.0,485
71.94,458.3333333333333,385
69.68,461.6666666666667,525
64.06,338.3333333333333,495
70.68,631.6666666666666,475
63.3,538.3333333333334,445
70.0,505.0,455
75.9,465.0,375
65.5,473.3333333333333,505
77.78,525.0,435
86.77,711.6666666666666,445
64.25,470.0,495
74.8,565.0,605
65.41,445.0,405
69.04,521.6666666666666,415
71.06,558.3333333333334,385
64.47,490.0,355
70.7,541.6666666666666,295
80.1,638.3333333333334,465
66.33,571.6666666666666,545
60.56,488.3333333333333,605
61.02,378.3333333333333,415
77.2,525.0,455
74.27,528.3333333333334,395
72.0,491.6666666666667,315
82.1,551.6666666666666,475
63.12,566.6666666666666,445
86.5,601.6666666666666,485
89.0,591.6666666666666,585
60.0,466.6666666666667,455
62.4,566.6666666666666,345
66.0,495.0,465
69.92,578.3333333333334,565
71.0,575.0,495
73.0,481.6666666666667,465
68.28,471.6666666666667,325
70.7,560.0,485
71.0,498.0,465
90.0,501.6666666666667,435
65.0,550.0,435
67.8,361.6666666666667,425
74.0,598.3333333333334,575
69.0,571.6666666666666,475
75.99,505.0,495
73.32,465.0,435
80.0,380.0,315
68.0,605.0,415
67.69,471.6666666666667,495
71.6,475.0,615
79.98,621.6666666666666,425
67.7,506.6666666666667,375
88.0,435.0,495
72.19,526.6666666666666,445
62.0,478.0,465
68.0,598.3333333333334,585
62.7,528.3333333333334,335
76.0,598.3333333333334,485
68.0,443.3333333333333,405
77.0,395.0,485
74.44,668.3333333333334,555
82.0,486.6666666666667,535
70.3,678.3333333333334,475
73.0,371.6666666666667,445
74.74,555.0,575
67.0,488.3333333333333,525
65.0,435.0,555
73.17,555.0,575
78.0,585.0,515
66.22,586.6666666666666,545
69.36,441.6666666666667,375
75.85,478.3333333333333,495
68.0,450.0,445
76.5,625.0,405
74.79,471.6666666666667,555
72.0,508.3333333333333,395
79.9,386.6666666666667,415
66.0,468.3333333333333,405
76.0,485.0,515
72.44,591.6666666666666,595
77.0,376.6666666666667,405
68.0,510.0,425
72.0,456.6666666666667,395
81.0,358.3333333333333,395
80.16,603.3333333333334,345
62.0,318.3333333333333,315
69.43,480.0,535
79.98,493.3333333333333,495
69.0,535.0,425
75.69,485.0,315
75.9,548.3333333333334,615
69.64,638.3333333333334,625
70.24,583.3333333333334,465
69.98,438.3333333333333,365
78.0,625.0,355
63.0,523.3333333333334,525
67.0,508.3333333333333,415
59.0,556.6666666666666,485
70.02,416.6666666666667,385
64.0,541.6666666666666,445
80.26,575.0,575
72.95,605.0,415
77.7,505.0,515
66.56,615.0,475
83.86,641.6666666666666,685
74.0,515.0,475
62.5,478.0,435
67.0,583.3333333333334,475
60.13,421.6666666666667,445
72.6,648.3333333333334,655
81.5,506.6666666666667,345
68.66,445.0,425
68.16,425.0,285
65.0,438.3333333333333,405
70.29,475.0,455
83.9,601.6666666666666,735
83.22,406.6666666666667,445
80.0,478.3333333333333,335
62.0,341.6666666666667,365
73.12,476.6666666666667,375
82.2,580.0,565
70.26,451.3333333333333,325
75.0,405.0,525
67.0,601.6666666666666,615
77.4,470.0,495
66.0,368.3333333333333,335
76.16,575.0,455
73.0,556.6666666666666,495
59.9,395.0,305
68.16,485.0,315
58.54,565.0,395
77.0,610.0,425
63.2,448.0,445
75.96,558.3333333333334,465
83.5,646.6666666666666,435
79.0,465.0,285
74.0,478.3333333333333,485
77.0,610.0,615
61.2,565.0,635
74.0,548.3333333333334,335
75.57,651.6666666666666,705
55.6,561.3333333333334,515
87.5,508.3333333333333,425
63.2,573.3333333333334,615
62.0,588.3333333333334,475
74.0,471.6666666666667,435
74.0,481.6666666666667,385
62.1,586.6666666666666,475
67.0,510.0,375
77.26,401.6666666666667,345
55.89,608.3333333333334,555
65.33,448.3333333333333,445
66.0,438.3333333333333,305
63.25,461.3333333333333,485
66.74,591.6666666666666,355
75.04,518.3333333333334,345
78.96,551.6666666666666,485
65.0,525.0,485
64.67,401.3333333333333,425
60.65,485.0,365
80.35,523.3333333333334,495
83.9,484.3333333333333,464
81.0,533.3333333333334,515
68.0,581.6666666666666,485
81.0,628.3333333333334,405
71.0,498.3333333333333,485
74.5,503.3333333333333,385
80.7,558.3333333333334,445
67.6,593.3333333333334,475
66.35,498.3333333333333,445
65.12,506.6666666666667,275
81.56,623.3333333333334,395
85.3,625.0,615
72.0,588.3333333333334,605
63.1,655.0,455
71.0,536.6666666666666,455
79.1,470.0,555
74.0,455.0,395
67.98,518.3333333333334,525
75.4,658.3333333333334,605
68.0,530.0,355
75.45,418.3333333333333,375
85.0,468.3333333333333,405
66.6,525.0,495
79.0,523.3333333333334,535
77.0,495.0,385
68.75,438.3333333333333,485
67.2,576.6666666666666,645
74.3,458.3333333333333,505
72.0,508.3333333333333,465
85.4,511.6666666666667,605
85.5,355.0,325
67.8,661.6666666666666,355
71.0,506.6666666666667,505
79.6,581.6666666666666,485
58.7,475.0,415
69.02,435.0,455
76.9,530.0,645
77.4,531.3333333333334,315
60.2,550.0,615
73.0,658.3333333333334,535
70.0,481.6666666666667,415
69.11,501.6666666666667,235
78.5,491.3333333333333,465
79.6,578.3333333333334,555
80.0,401.6666666666667,375
70.0,548.3333333333334,485
74.0,541.6666666666666,465
69.53,506.6666666666667,585
65.0,538.3333333333334,565
76.6,538.3333333333334,395
72.0,520.0,505
90.0,505.0,415
81.0,484.6666666666667,395
67.0,561.6666666666666,555
58.0,558.3333333333334,575
83.02,518.3333333333334,475
75.35,431.6666666666667,505
74.74,521.6666666666666,545
85.2,628.3333333333334,535
72.89,408.3333333333333,325
75.0,465.0,395
98.4,471.0,505
68.41,291.6666666666667,395
72.0,365.0,315
75.0,503.3333333333333,325
63.13,516.6666666666666,225
70.82,468.3333333333333,445
75.72,395.0,355
74.0,333.3333333333333,315
66.7,601.6666666666666,485
74.26,605.0,435
75.0,394.6666666666667,525
66.66,501.6666666666667,405
58.35,401.6666666666667,335
82.0,538.3333333333334,445
66.24,461.6666666666667,275
65.64,465.0,585
71.1,485.0,425
70.0,498.3333333333333,485
72.0,491.6666666666667,435
74.28,388.3333333333333,345
72.0,388.3333333333333,305
77.94,650.0,435
76.3,581.6666666666666,475
67.0,418.3333333333333,415
78.0,508.3333333333333,495
86.6,518.3333333333334,535
81.0,446.6666666666667,475
65.21,375.0,405
64.5,605.0,555
78.0,498.3333333333333,405
75.0,441.6666666666667,375
61.3,528.3333333333334,365
74.0,520.0,485
73.6,671.6666666666666,465
77.0,375.0,355
75.4,518.3333333333334,635
68.0,385.0,275
66.0,341.6666666666667,355
62.42,411.6666666666667,405
62.0,378.3333333333333,365
78.0,510.0,345
70.0,660.0,315
73.2,360.0,385
71.0,393.3333333333333,365
64.0,521.3333333333334,385
79.0,475.0,544
69.04,455.0,415
72.22,585.0,615
74.0,490.0,335
61.2,598.3333333333334,555
72.0,628.3333333333334,435
67.81,523.3333333333334,325
67.0,561.6666666666666,425
69.0,591.6666666666666,305
70.0,266.6666666666667,315
72.3,540.0,525
80.0,571.6666666666666,485
62.0,655.0,395
70.0,426.6666666666667,455
69.3,516.6666666666666,345
72.0,318.3333333333333,335
65.0,495.0,435
68.5,451.6666666666667,485
80.0,503.3333333333333,585
78.4,526.6666666666666,505
84.0,526.6666666666666,405
59.0,441.6666666666667,385
88.3,588.3333333333334,595
72.5,595.0,435
72.0,611.6666666666666,585
64.0,464.3333333333333,405
67.0,415.0,505
68.0,440.0,295
85.9,600.0,605
69.0,383.3333333333333,175
60.38,505.0,455
67.27,616.6666666666666,675
77.6,468.3333333333333,385
67.84,415.0,395
66.88,420.0,375
69.1,573.3333333333334,475
75.4,471.6666666666667,505
70.4,526.6666666666666,525
72.4,565.0,475
65.6,500.0,555
80.14,505.0,395
65.0,468.3333333333333,335
63.0,390.0,455
84.3,438.3333333333333,495
77.3,453.3333333333333,325
71.0,343.3333333333333,355
70.02,541.6666666666666,455
73.3,441.6666666666667,355
69.0,523.3333333333334,435
81.0,455.0,465
62.0,611.6666666666666,325
67.0,511.6666666666667,355
72.16,501.6666666666667,475
74.2,646.6666666666666,415
85.2,601.6666666666666,535
77.0,428.3333333333333,415
73.8,491.6666666666667,155
64.2,628.3333333333334,505
79.0,478.3333333333333,255
61.0,431.6666666666667,345
61.65,525.0,395
75.0,505.0,455
54.75,448.3333333333333,535
73.0,495.0,425
73.0,553.3333333333334,395
83.7,445.0,405
74.86,543.3333333333334,455
85.8,381.6666666666667,425
87.0,418.3333333333333,575
67.1,511.6666666666667,435
75.0,563.3333333333334,525
71.8,631.6666666666666,635
78.24,505.0,505
71.9,536.6666666666666,325
70.35,613.3333333333334,615
79.29,480.0,595
72.0,430.0,455
66.39,545.0,585
55.0,358.0,305
69.0,373.3333333333333,435
75.0,490.0,335
73.46,471.6666666666667,445
70.0,481.6666666666667,365
70.42,393.3333333333333,445
67.95,538.0,495
54.68,431.6666666666667,485
84.0,470.0,425
70.52,465.0,415
75.0,588.3333333333334,475
75.04,571.6666666666666,515
70.08,441.6666666666667,325
80.3,661.6666666666666,355
64.25,588.3333333333334,555
78.6,586.6666666666666,525
76.11,545.0,465
62.0,441.6666666666667,275
68.62,550.0,535
69.94,501.6666666666667,265
75.64,695.0,415
70.0,578.3333333333334,625
64.0,475.0,525
86.7,411.6666666666667,475
66.2,583.3333333333334,395
71.32,530.0,535
80.67,511.3333333333333,485
68.57,580.0,365
69.2,475.0,335
76.4,630.0,635
73.4,431.6666666666667,285
74.0,538.3333333333334,475
67.0,656.6666666666666,575
78.0,591.3333333333334,615
72.0,501.6666666666667,645
62.13,681.6666666666666,565
78.5,471.6666666666667,345
70.0,541.6666666666666,445
86.76,578.3333333333334,535
72.6,603.3333333333334,485
68.75,361.6666666666667,435
74.3,311.6666666666667,225
84.8,641.6666666666666,395
88.0,388.3333333333333,515
67.0,425.0,385
72.0,448.3333333333333,485
74.5,571.6666666666666,455
76.67,513.3333333333334,635
70.0,343.3333333333333,495
72.0,548.3333333333334,425
65.0,466.6666666666667,135
64.0,405.0,375
75.0,596.6666666666666,435
61.2,511.6666666666667,375
68.8,536.6666666666666,335
73.5,461.6666666666667,475
67.7,550.0,485
72.58,566.6666666666666,405
65.0,565.0,495
68.9,455.0,535
72.0,388.3333333333333,355
72.0,523.3333333333334,425
63.79,441.6666666666667,375
72.6,518.3333333333334,325
73.5,445.0,325
70.0,513.3333333333334,515
83.54,565.0,525
69.98,534.6666666666666,465
79.95,596.6666666666666,415
72.7,481.6666666666667,425
66.0,480.0,505
55.0,290.0,305
67.1,451.6666666666667,555
58.13,593.3333333333334,315
66.23,478.3333333333333,455
74.7,543.3333333333334,515
69.2,305.0,375
74.0,505.0,375
80.9,596.6666666666666,615
71.16,606.6666666666666,315
74.62,713.3333333333334,495
60.0,455.0,305
71.0,401.6666666666667,435
73.0,451.6666666666667,445
75.22,585.0,255
70.86,448.3333333333333,465
65.2,581.6666666666666,535
71.02,493.3333333333333,405
72.0,485.0,475
76.2,421.6666666666667,375
81.0,568.3333333333334,755
72.63,461.6666666666667,345
61.0,551.6666666666666,445
72.1,551.6666666666666,325
79.6,501.6666666666667,545
61.0,405.0,385
78.0,461.6666666666667,305
65.0,395.0,425
72.0,391.6666666666667,395
80.03,411.6666666666667,415
61.18,401.6666666666667,445
66.26,521.6666666666666,575
72.0,681.6666666666666,565
73.3,598.3333333333334,605
81.2,571.6666666666666,505
70.0,380.0,195
63.23,578.3333333333334,475
75.65,471.6666666666667,375
65.0,501.6666666666667,395
67.0,498.0,455
80.07,535.0,475
74.88,541.6666666666666,395
74.0,415.0,435
69.0,495.0,445
57.92,321.6666666666667,405
70.84,541.6666666666666,495
75.0,515.0,395
69.11,474.6666666666667,405
79.22,593.3333333333334,555
70.44,468.3333333333333,445
67.08,438.3333333333333,365
77.8,608.3333333333334,595
61.48,448.3333333333333,425
70.0,348.3333333333333,415
74.28,443.3333333333333,505
70.0,540.0,345
75.0,310.0,425
75.2,530.0,375
71.02,555.0,475
67.0,481.3333333333333,485
62.24,583.3333333333334,465
72.52,460.0,425
64.45,388.3333333333333,385
67.2,561.6666666666666,375
62.67,523.3333333333334,225
72.0,405.0,365
69.0,568.3333333333334,295
66.08,481.6666666666667,445
68.0,443.3333333333333,345
70.0,468.3333333333333,375
70.0,505.0,515
84.0,631.6666666666666,485
70.0,375.0,435
72.5,370.0,515
81.1,455.0,285
62.0,488.3333333333333,305
82.0,545.0,405
68.0,581.6666666666666,395
73.66,521.6666666666666,575
72.29,605.0,605
70.0,638.3333333333334,535
90.24,651.6666666666666,615
80.0,528.3333333333334,425
69.12,415.0,425
90.0,520.0,365
72.46,468.3333333333333,425
64.0,471.6666666666667,575
60.0,385.0,395
79.39,416.6666666666667,465
69.3,486.6666666666667,485
64.4,518.3333333333334,505
61.0,581.6666666666666,395
71.4,628.3333333333334,505
